Designator,Mid X,Mid Y,Layer,Rotation
C1,41.83,-25.96,B,270.00
C1,41.83,-36.76,B,270.00
C1,41.83,-47.56,B,270.00
C1,41.83,-15.16,B,270.00
C2,41.02,-54.63,B,90.00
C2,41.02,-33.03,B,90.00
C2,41.02,-22.23,B,90.00
C2,41.02,-43.83,B,90.00
C3,35.18,-47.55,B,180.00
C3,35.18,-25.95,B,180.00
C3,35.18,-15.15,B,180.00
C3,35.18,-36.75,B,180.00
C4,43.89,-50.67,B,0.00
C4,43.89,-39.87,B,0.00
C4,43.89,-29.07,B,0.00
C4,43.89,-18.27,B,0.00
C5,41.01,-20.64,B,270.00
C5,41.01,-53.04,B,270.00
C5,41.01,-31.44,B,270.00
C5,41.01,-42.24,B,270.00
C6,41.01,-30.07,B,90.00
C6,41.01,-51.67,B,90.00
C6,41.01,-19.27,B,90.00
C6,41.01,-40.87,B,90.00
C7,43.25,-37.73,T,0.00
C7,43.25,-16.13,T,0.00
C7,43.25,-48.53,T,0.00
C7,43.25,-26.93,T,0.00
C8,29.96,-30.96,T,270.00
C8,29.96,-52.56,T,270.00
C8,29.96,-41.76,T,270.00
C8,29.96,-20.16,T,270.00
C9,32.46,-49.05,T,90.00
C9,32.46,-27.45,T,90.00
C9,32.46,-16.65,T,90.00
C9,32.46,-38.25,T,90.00
C10,33.16,-38.25,T,270.00
C10,33.16,-27.45,T,270.00
C10,33.16,-16.65,T,270.00
C10,33.16,-49.05,T,270.00
C11,41.01,-28.70,B,90.00
C11,41.01,-39.50,B,90.00
C11,41.01,-17.90,B,90.00
C11,41.01,-50.30,B,90.00
C13,34.78,-54.47,B,90.00
C13,34.78,-43.67,B,90.00
C13,34.78,-32.87,B,90.00
C13,34.78,-22.07,B,90.00
C14,32.46,-36.76,T,270.00
C14,32.46,-47.56,T,270.00
C14,32.46,-25.96,T,270.00
C14,32.46,-15.16,T,270.00
C15,39.65,-33.05,B,0.00
C15,39.65,-22.25,B,0.00
C15,39.65,-43.85,B,0.00
C15,39.65,-54.65,B,0.00
C16,38.39,-54.63,B,270.00
C16,38.39,-22.23,B,270.00
C16,38.39,-33.03,B,270.00
C16,38.39,-43.83,B,270.00
C17,32.34,-41.76,T,90.00
C17,32.34,-30.96,T,90.00
C17,32.34,-20.16,T,90.00
C17,32.34,-52.56,T,90.00
C18,28.76,-15.16,T,90.00
C18,28.76,-36.76,T,90.00
C18,28.76,-25.96,T,90.00
C18,28.76,-47.56,T,90.00
C19,29.46,-36.76,T,90.00
C19,29.46,-25.96,T,90.00
C19,29.46,-15.16,T,90.00
C19,29.46,-47.56,T,90.00
C20,32.97,-51.38,B,270.00
C20,32.97,-40.58,B,270.00
C20,32.97,-29.78,B,270.00
C20,32.97,-18.98,B,270.00
D1,27.31,-25.82,T,0.00
D1,27.31,-36.62,T,0.00
D1,27.31,-47.42,T,0.00
D1,27.31,-15.02,T,0.00
D2,27.31,-33.39,T,0.00
D2,27.31,-44.19,T,0.00
D2,27.31,-22.59,T,0.00
D2,27.31,-54.99,T,0.00
D3,25.66,-26.37,T,90.00
D3,25.66,-47.97,T,90.00
D3,25.66,-37.17,T,90.00
D3,25.66,-15.57,T,90.00
D4,25.66,-54.43,T,270.00
D4,25.66,-43.63,T,270.00
D4,25.66,-32.83,T,270.00
D4,25.66,-22.03,T,270.00
D5,31.85,-52.57,B,180.00
D5,31.85,-20.17,B,180.00
D5,31.85,-41.77,B,180.00
D5,31.85,-30.97,B,180.00
D6,30.52,-30.97,B,0.00
D6,30.52,-52.57,B,0.00
D6,30.52,-41.77,B,0.00
D6,30.52,-20.17,B,0.00
D7,43.61,-47.33,T,180.00
D7,43.61,-36.53,T,180.00
D7,43.61,-14.93,T,180.00
D7,43.61,-25.73,T,180.00
D8,32.25,-26.19,B,270.00
D8,32.25,-47.79,B,270.00
D8,32.25,-36.99,B,270.00
D8,32.25,-15.39,B,270.00
D10,33.65,-15.39,B,270.00
D10,33.65,-26.19,B,270.00
D10,33.65,-47.79,B,270.00
D10,33.65,-36.99,B,270.00
J3,26.75,-18.85,B,270.00
J3,26.75,-51.25,B,270.00
J3,26.75,-40.45,B,270.00
J3,26.75,-29.65,B,270.00
L1,43.27,-18.11,T,180.00
L1,43.27,-39.71,T,180.00
L1,43.27,-28.91,T,180.00
L1,43.27,-50.51,T,180.00
L2,31.06,-37.71,T,270.00
L2,31.06,-26.91,T,270.00
L2,31.06,-16.11,T,270.00
L2,31.06,-48.51,T,270.00
Q2,28.96,-52.84,B,0.00
Q2,28.96,-20.44,B,0.00
Q2,28.96,-31.24,B,0.00
Q2,28.96,-42.04,B,0.00
Q3,29.05,-38.77,B,0.00
Q3,29.05,-49.57,B,0.00
Q3,29.05,-17.17,B,0.00
Q3,29.05,-27.97,B,0.00
Q4,29.05,-37.09,B,0.00
Q4,29.05,-15.49,B,0.00
Q4,29.05,-26.29,B,0.00
Q4,29.05,-47.89,B,0.00
Q5,30.44,-54.13,B,270.00
Q5,30.44,-21.73,B,270.00
Q5,30.44,-43.33,B,270.00
Q5,30.44,-32.53,B,270.00
Q6,29.14,-21.73,B,270.00
Q6,29.14,-32.53,B,270.00
Q6,29.14,-54.13,B,270.00
Q6,29.14,-43.33,B,270.00
Q7,31.74,-54.13,B,270.00
Q7,31.74,-43.33,B,270.00
Q7,31.74,-21.73,B,270.00
Q7,31.74,-32.53,B,270.00
Q8,33.04,-21.73,B,270.00
Q8,33.04,-43.33,B,270.00
Q8,33.04,-54.13,B,270.00
Q8,33.04,-32.53,B,270.00
Q9,39.84,-47.86,B,0.00
Q9,39.84,-15.46,B,0.00
Q9,39.84,-37.06,B,0.00
Q9,39.84,-26.26,B,0.00
R1,42.10,-38.82,B,270.00
R1,42.10,-17.22,B,270.00
R1,42.10,-49.62,B,270.00
R1,42.10,-28.02,B,270.00
R2,42.83,-28.02,B,270.00
R2,42.83,-17.22,B,270.00
R2,42.83,-49.62,B,270.00
R2,42.83,-38.82,B,270.00
R3,43.55,-28.02,B,270.00
R3,43.55,-49.62,B,270.00
R3,43.55,-17.22,B,270.00
R3,43.55,-38.82,B,270.00
R4,44.27,-38.82,B,270.00
R4,44.27,-49.62,B,270.00
R4,44.27,-17.22,B,270.00
R4,44.27,-28.02,B,270.00
R5,42.49,-50.67,B,0.00
R5,42.49,-18.27,B,0.00
R5,42.49,-29.07,B,0.00
R5,42.49,-39.87,B,0.00
R6,41.01,-38.13,B,270.00
R6,41.01,-16.53,B,270.00
R6,41.01,-48.93,B,270.00
R6,41.01,-27.33,B,270.00
R7,32.95,-26.19,B,270.00
R7,32.95,-47.79,B,270.00
R7,32.95,-15.39,B,270.00
R7,32.95,-36.99,B,270.00
R8,30.57,-14.81,B,180.00
R8,30.57,-25.61,B,180.00
R8,30.57,-47.21,B,180.00
R8,30.57,-36.41,B,180.00
R9,28.94,-49.40,T,0.00
R9,28.94,-17.00,T,0.00
R9,28.94,-27.80,T,0.00
R9,28.94,-38.60,T,0.00
R10,28.94,-48.70,T,0.00
R10,28.94,-27.10,T,0.00
R10,28.94,-16.30,T,0.00
R10,28.94,-37.90,T,0.00
R11,28.14,-28.89,T,0.00
R11,28.14,-18.09,T,0.00
R11,28.14,-50.49,T,0.00
R11,28.14,-39.69,T,0.00
R12,30.57,-15.48,B,180.00
R12,30.57,-26.28,B,180.00
R12,30.57,-47.88,B,180.00
R12,30.57,-37.08,B,180.00
R13,26.91,-21.69,T,0.00
R13,26.91,-32.49,T,0.00
R13,26.91,-54.09,T,0.00
R13,26.91,-43.29,T,0.00
R14,33.17,-25.96,T,90.00
R14,33.17,-15.16,T,90.00
R14,33.17,-47.56,T,90.00
R14,33.17,-36.76,T,90.00
R15,41.01,-15.16,B,90.00
R15,41.01,-25.96,B,90.00
R15,41.01,-36.76,B,90.00
R15,41.01,-47.56,B,90.00
R16,29.81,-29.59,B,90.00
R16,29.81,-40.39,B,90.00
R16,29.81,-18.79,B,90.00
R16,29.81,-51.19,B,90.00
R17,28.75,-29.95,B,180.00
R17,28.75,-19.15,B,180.00
R17,28.75,-40.75,B,180.00
R17,28.75,-51.55,B,180.00
R18,30.21,-16.57,B,270.00
R18,30.21,-27.37,B,270.00
R18,30.21,-38.17,B,270.00
R18,30.21,-48.97,B,270.00
R19,30.91,-16.57,B,90.00
R19,30.91,-27.37,B,90.00
R19,30.91,-48.97,B,90.00
R19,30.91,-38.17,B,90.00
SW1,26.43,-51.45,T,90.00
SW1,26.43,-19.05,T,90.00
SW1,26.43,-40.65,T,90.00
SW1,26.43,-29.85,T,90.00
U1,43.45,-26.27,B,270.00
U1,43.45,-15.47,B,270.00
U1,43.45,-37.08,B,270.00
U1,43.45,-47.88,B,270.00
U2,43.47,-32.04,T,0.00
U2,43.47,-53.64,T,0.00
U2,43.47,-21.24,T,0.00
U2,43.47,-42.84,T,0.00
U3,37.33,-29.41,B,270.00
U3,37.33,-18.61,B,270.00
U3,37.33,-40.21,B,270.00
U3,37.33,-51.01,B,270.00
U4,37.64,-18.65,T,90.00
U4,37.64,-51.05,T,90.00
U4,37.64,-29.45,T,90.00
U4,37.64,-40.25,T,90.00
U5,27.37,-48.99,T,180.00
U5,27.37,-27.39,T,180.00
U5,27.37,-38.19,T,180.00
U5,27.37,-16.59,T,180.00
U6,31.42,-29.27,B,90.00
U6,31.42,-18.47,B,90.00
U6,31.42,-40.07,B,90.00
U6,31.42,-50.87,B,90.00
Y1,43.29,-31.50,B,90.00
Y1,43.29,-53.10,B,90.00
Y1,43.29,-20.70,B,90.00
Y1,43.29,-42.30,B,90.00
